"x","y","group","distance","dif_x","dif_y","p_x","p_y"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
699,549,"orange","55.4616984954482","-109.453681710214","234.782608695652","723","499"
727,535,"orange","36.2215405525497","18.2422802850356","169.04347826087","723","499"
727,528,"orange","29.2745623366089","18.2422802850356","136.173913043478","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
739,528,"orange","33.1209903233584","72.9691211401425","136.173913043478","723","499"
739,528,"orange","33.1209903233584","72.9691211401425","136.173913043478","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
709,535,"orange","38.6264158316559","-63.8479809976247","169.04347826087","723","499"
721,535,"orange","36.0555127546399","-9.12114014251781","169.04347826087","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
740,542,"orange","46.2385120867876","77.5296912114014","201.913043478261","723","499"
740,542,"orange","46.2385120867876","77.5296912114014","201.913043478261","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
704,549,"orange","53.4883164812653","-86.6508313539192","234.782608695652","723","499"
606,542,"purple","49.4974746830583","31.9239904988124","230.086956521739","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
605,535,"purple","42.4264068711929","27.3634204275534","197.217391304348","599","493"
611,542,"purple","50.4479930225178","54.7268408551069","230.086956521739","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,535,"purple","42.4264068711929","27.3634204275534","197.217391304348","599","493"
605,535,"purple","42.4264068711929","27.3634204275534","197.217391304348","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
626,500,"purple","27.8926513619627","123.13539192399","32.8695652173913","599","493"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
725,500,"orange","2.23606797749979","9.12114014251781","4.69565217391304","723","499"
722,542,"orange","43.0116263352131","-4.56057007125891","201.913043478261","723","499"
709,528,"orange","32.2024843762092","-63.8479809976247","136.173913043478","723","499"
709,528,"orange","32.2024843762092","-63.8479809976247","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
727,528,"orange","29.2745623366089","18.2422802850356","136.173913043478","723","499"
745,528,"orange","36.4005494464026","100.332541567696","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
739,535,"orange","39.3954312071844","72.9691211401425","169.04347826087","723","499"
751,542,"orange","51.31276644267","127.695961995249","201.913043478261","723","499"
774,528,"orange","58.6685605754905","232.589073634204","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
768,528,"orange","53.5350352572967","205.225653206651","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,535,"purple","42.4264068711929","27.3634204275534","197.217391304348","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
610,514,"purple","23.7065391822594","50.166270783848","98.6086956521739","599","493"
709,528,"orange","32.2024843762092","-63.8479809976247","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
739,535,"orange","39.3954312071844","72.9691211401425","169.04347826087","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
727,528,"orange","29.2745623366089","18.2422802850356","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
709,535,"orange","38.6264158316559","-63.8479809976247","169.04347826087","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
745,528,"orange","36.4005494464026","100.332541567696","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,535,"orange","36.0555127546399","-9.12114014251781","169.04347826087","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
733,528,"orange","30.6757233003559","45.6057007125891","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
727,528,"orange","29.2745623366089","18.2422802850356","136.173913043478","723","499"
650,528,"purple","61.8546683767685","232.589073634204","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,535,"purple","42.4264068711929","27.3634204275534","197.217391304348","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
628,535,"purple","51.0392006206994","132.256532066508","197.217391304348","599","493"
611,542,"purple","50.4479930225178","54.7268408551069","230.086956521739","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
589,555,"purple","62.8012738724303","-45.6057007125891","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
589,555,"purple","62.8012738724303","-45.6057007125891","291.130434782609","599","493"
589,555,"purple","62.8012738724303","-45.6057007125891","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
584,555,"purple","63.7887137352682","-68.4085510688836","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
608,583,"purple","90.448880590088","41.0451306413302","422.608695652174","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
595,555,"purple","62.1288982680363","-18.2422802850356","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
612,555,"purple","63.3482438588474","59.2874109263658","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
595,555,"purple","62.1288982680363","-18.2422802850356","291.130434782609","599","493"
612,555,"purple","63.3482438588474","59.2874109263658","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
595,555,"purple","62.1288982680363","-18.2422802850356","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
693,549,"orange","58.309518948453","-136.817102137767","234.782608695652","723","499"
693,549,"orange","58.309518948453","-136.817102137767","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
704,549,"orange","53.4883164812653","-86.6508313539192","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
704,549,"orange","53.4883164812653","-86.6508313539192","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
704,549,"orange","53.4883164812653","-86.6508313539192","234.782608695652","723","499"
704,549,"orange","53.4883164812653","-86.6508313539192","234.782608695652","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
704,549,"orange","53.4883164812653","-86.6508313539192","234.782608695652","723","499"
641,562,"purple","80.7774721070176","191.543942992874","324","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,562,"purple","69.462219947249","36.4845605700713","324","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
608,576,"purple","83.4865258589672","41.0451306413302","389.739130434783","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
608,576,"purple","83.4865258589672","41.0451306413302","389.739130434783","599","493"
585,576,"purple","84.1724420460759","-63.8479809976247","389.739130434783","599","493"
607,555,"purple","62.5139984323511","36.4845605700713","291.130434782609","599","493"
607,562,"purple","69.462219947249","36.4845605700713","324","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
623,535,"purple","48.3735464897913","109.453681710214","197.217391304348","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
611,535,"purple","43.6806593356831","54.7268408551069","197.217391304348","599","493"
611,535,"purple","43.6806593356831","54.7268408551069","197.217391304348","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
704,549,"orange","53.4883164812653","-86.6508313539192","234.782608695652","723","499"
722,542,"orange","43.0116263352131","-4.56057007125891","201.913043478261","723","499"
721,535,"orange","36.0555127546399","-9.12114014251781","169.04347826087","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,535,"orange","36.0555127546399","-9.12114014251781","169.04347826087","723","499"
710,549,"orange","51.662365412358","-59.2874109263658","234.782608695652","723","499"
709,528,"orange","32.2024843762092","-63.8479809976247","136.173913043478","723","499"
709,528,"orange","32.2024843762092","-63.8479809976247","136.173913043478","723","499"
710,549,"orange","51.662365412358","-59.2874109263658","234.782608695652","723","499"
710,549,"orange","51.662365412358","-59.2874109263658","234.782608695652","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
721,535,"orange","36.0555127546399","-9.12114014251781","169.04347826087","723","499"
727,535,"orange","36.2215405525497","18.2422802850356","169.04347826087","723","499"
722,542,"orange","43.0116263352131","-4.56057007125891","201.913043478261","723","499"
722,542,"orange","43.0116263352131","-4.56057007125891","201.913043478261","723","499"
727,528,"orange","29.2745623366089","18.2422802850356","136.173913043478","723","499"
739,528,"orange","33.1209903233584","72.9691211401425","136.173913043478","723","499"
721,535,"orange","36.0555127546399","-9.12114014251781","169.04347826087","723","499"
710,542,"orange","44.9221548904324","-59.2874109263658","201.913043478261","723","499"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
617,542,"purple","52.2015325445527","82.0902612826603","230.086956521739","599","493"
617,542,"purple","52.2015325445527","82.0902612826603","230.086956521739","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
613,562,"purple","70.4059656563277","63.8479809976247","324","599","493"
607,472,"purple","22.4722050542442","36.4845605700713","-98.6086956521739","599","493"
637,486,"purple","38.6393581727233","173.301662707838","-32.8695652173913","599","493"
628,535,"purple","51.0392006206994","132.256532066508","197.217391304348","599","493"
611,535,"purple","43.6806593356831","54.7268408551069","197.217391304348","599","493"
611,542,"purple","50.4479930225178","54.7268408551069","230.086956521739","599","493"
611,542,"purple","50.4479930225178","54.7268408551069","230.086956521739","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
611,535,"purple","43.6806593356831","54.7268408551069","197.217391304348","599","493"
605,535,"purple","42.4264068711929","27.3634204275534","197.217391304348","599","493"
605,535,"purple","42.4264068711929","27.3634204275534","197.217391304348","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
605,535,"purple","42.4264068711929","27.3634204275534","197.217391304348","599","493"
611,535,"purple","43.6806593356831","54.7268408551069","197.217391304348","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
628,535,"purple","51.0392006206994","132.256532066508","197.217391304348","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,535,"purple","43.6806593356831","54.7268408551069","197.217391304348","599","493"
628,535,"purple","51.0392006206994","132.256532066508","197.217391304348","599","493"
611,535,"purple","43.6806593356831","54.7268408551069","197.217391304348","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
709,528,"orange","32.2024843762092","-63.8479809976247","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
733,528,"orange","30.6757233003559","45.6057007125891","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
709,528,"orange","32.2024843762092","-63.8479809976247","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
722,549,"orange","50.0099990001999","-4.56057007125891","234.782608695652","723","499"
709,528,"orange","32.2024843762092","-63.8479809976247","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
651,535,"purple","66.8430998682736","237.149643705463","197.217391304348","599","493"
628,535,"purple","51.0392006206994","132.256532066508","197.217391304348","599","493"
605,535,"purple","42.4264068711929","27.3634204275534","197.217391304348","599","493"
623,542,"purple","54.561891462815","109.453681710214","230.086956521739","599","493"
623,542,"purple","54.561891462815","109.453681710214","230.086956521739","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
623,549,"purple","60.9261848469113","109.453681710214","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
623,549,"purple","60.9261848469113","109.453681710214","262.95652173913","599","493"
629,549,"purple","63.5295206970744","136.817102137767","262.95652173913","599","493"
629,549,"purple","63.5295206970744","136.817102137767","262.95652173913","599","493"
635,542,"purple","60.802960454241","164.180522565321","230.086956521739","599","493"
622,528,"purple","41.8807831827438","104.893111638955","164.347826086957","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
623,549,"purple","60.9261848469113","109.453681710214","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
611,542,"purple","50.4479930225178","54.7268408551069","230.086956521739","599","493"
611,542,"purple","50.4479930225178","54.7268408551069","230.086956521739","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
611,542,"purple","50.4479930225178","54.7268408551069","230.086956521739","599","493"
623,542,"purple","54.561891462815","109.453681710214","230.086956521739","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
618,549,"purple","59.1354377678901","86.6508313539192","262.95652173913","599","493"
617,535,"purple","45.6946386351835","82.0902612826603","197.217391304348","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
617,542,"purple","52.2015325445527","82.0902612826603","230.086956521739","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
656,528,"purple","66.8879660327626","259.952494061758","164.347826086957","599","493"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
750,514,"orange","30.886890422961","123.13539192399","70.4347826086957","723","499"
792,528,"orange","74.8465096046569","314.679334916865","136.173913043478","723","499"
774,528,"orange","58.6685605754905","232.589073634204","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,535,"orange","36.0555127546399","-9.12114014251781","169.04347826087","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
709,528,"orange","32.2024843762092","-63.8479809976247","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
751,528,"orange","40.3112887414927","127.695961995249","136.173913043478","723","499"
721,528,"orange","29.0688837074973","-9.12114014251781","136.173913043478","723","499"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
611,542,"purple","50.4479930225178","54.7268408551069","230.086956521739","599","493"
611,542,"purple","50.4479930225178","54.7268408551069","230.086956521739","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
606,549,"purple","56.4358042380899","31.9239904988124","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
611,535,"purple","43.6806593356831","54.7268408551069","197.217391304348","599","493"
611,535,"purple","43.6806593356831","54.7268408551069","197.217391304348","599","493"
611,542,"purple","50.4479930225178","54.7268408551069","230.086956521739","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
629,549,"purple","63.5295206970744","136.817102137767","262.95652173913","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
611,535,"purple","43.6806593356831","54.7268408551069","197.217391304348","599","493"
628,535,"purple","51.0392006206994","132.256532066508","197.217391304348","599","493"
629,549,"purple","63.5295206970744","136.817102137767","262.95652173913","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
628,535,"purple","51.0392006206994","132.256532066508","197.217391304348","599","493"
629,549,"purple","63.5295206970744","136.817102137767","262.95652173913","599","493"
629,549,"purple","63.5295206970744","136.817102137767","262.95652173913","599","493"
611,535,"purple","43.6806593356831","54.7268408551069","197.217391304348","599","493"
611,535,"purple","43.6806593356831","54.7268408551069","197.217391304348","599","493"
629,549,"purple","63.5295206970744","136.817102137767","262.95652173913","599","493"
629,549,"purple","63.5295206970744","136.817102137767","262.95652173913","599","493"
611,528,"purple","37","54.7268408551069","164.347826086957","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
612,549,"purple","57.4891294072192","59.2874109263658","262.95652173913","599","493"
629,549,"purple","63.5295206970744","136.817102137767","262.95652173913","599","493"
628,528,"purple","45.453272709454","132.256532066508","164.347826086957","599","493"
629,542,"purple","57.4543296888929","136.817102137767","230.086956521739","599","493"
605,528,"purple","35.5105618091294","27.3634204275534","164.347826086957","599","493"
628,535,"purple","51.0392006206994","132.256532066508","197.217391304348","599","493"
628,535,"purple","51.0392006206994","132.256532066508","197.217391304348","599","493"
