"grupo","x","y"
"red",654.90585778781,480.453888888889
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",654.90585778781,480.453888888889
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",646.237686230248,356.009444444444
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",654.90585778781,480.453888888889
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",654.90585778781,480.453888888889
"red",654.90585778781,480.453888888889
"red",646.237686230248,387.120555555556
"red",654.90585778781,480.453888888889
"red",654.90585778781,480.453888888889
"red",654.90585778781,480.453888888889
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",654.90585778781,480.453888888889
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",654.90585778781,480.453888888889
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",654.90585778781,480.453888888889
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",646.237686230248,356.009444444444
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",654.90585778781,480.453888888889
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",646.237686230248,387.120555555556
"red",646.237686230248,356.009444444444
"red",646.237686230248,356.009444444444
"red",602.896828442438,602.222222222222
"red",628.901343115124,571.111111111111
"red",607.230914221219,633.333333333333
"red",607.230914221219,633.333333333333
"red",602.896828442438,571.111111111111
"red",628.901343115124,633.333333333333
"red",728.585316027088,602.222222222222
"red",676.576286681716,602.222222222222
"red",628.901343115124,571.111111111111
"red",607.230914221219,633.333333333333
"red",628.901343115124,633.333333333333
"red",633.235428893905,664.444444444444
"red",633.235428893905,664.444444444444
"red",607.230914221219,633.333333333333
"red",602.896828442438,571.111111111111
"red",633.235428893905,664.444444444444
"red",633.235428893905,664.444444444444
"red",602.896828442438,571.111111111111
"red",602.896828442438,602.222222222222
"red",628.901343115124,633.333333333333
"red",628.901343115124,602.222222222222
"red",607.230914221219,664.444444444444
"red",607.230914221219,633.333333333333
"red",633.235428893905,664.444444444444
"red",607.230914221219,633.333333333333
"red",633.235428893905,664.444444444444
"red",628.901343115124,571.111111111111
"red",628.901343115124,571.111111111111
"red",676.576286681716,602.222222222222
"red",676.576286681716,602.222222222222
"red",706.914887133183,633.333333333333
"red",706.914887133183,633.333333333333
"red",607.230914221219,633.333333333333
"red",680.910372460497,633.333333333333
"red",628.901343115124,602.222222222222
"red",628.901343115124,602.222222222222
"red",602.896828442438,602.222222222222
"red",602.896828442438,602.222222222222
"red",607.230914221219,633.333333333333
"red",628.901343115124,633.333333333333
"red",624.567257336343,540
"red",602.896828442438,571.111111111111
"red",602.896828442438,602.222222222222
"red",607.230914221219,633.333333333333
"red",628.901343115124,633.333333333333
"red",724.251230248307,540
"red",724.251230248307,540
"red",598.562742663657,508.888888888889
"red",624.567257336343,540
"red",624.567257336343,540
"red",598.562742663657,540
"red",628.901343115124,602.222222222222
"red",607.230914221219,633.333333333333
"red",602.896828442438,602.222222222222
"red",628.901343115124,633.333333333333
"red",598.562742663657,508.888888888889
"red",607.230914221219,633.333333333333
"red",598.562742663657,540
"red",598.562742663657,540
"red",598.562742663657,540
"red",624.567257336343,540
"red",624.567257336343,540
"red",602.896828442438,602.222222222222
"red",598.562742663657,540
"red",598.562742663657,540
"red",598.562742663657,508.888888888889
"red",602.896828442438,602.222222222222
"red",602.896828442438,602.222222222222
"red",624.567257336343,508.888888888889
"red",602.896828442438,602.222222222222
"red",624.567257336343,540
"red",628.901343115124,602.222222222222
"red",598.562742663657,508.888888888889
"red",624.567257336343,508.888888888889
"red",598.562742663657,508.888888888889
"red",598.562742663657,508.888888888889
"red",598.562742663657,508.888888888889
"red",607.230914221219,633.333333333333
"red",607.230914221219,633.333333333333
"red",598.562742663657,540
"red",598.562742663657,540
"red",598.562742663657,540
"red",598.562742663657,540
"red",598.562742663657,540
"red",602.896828442438,602.222222222222
"red",598.562742663657,540
"red",598.562742663657,508.888888888889
"red",598.562742663657,508.888888888889
"red",598.562742663657,508.888888888889
"red",602.896828442438,602.222222222222
"red",620.233171557562,482.222222222222
"red",672.242200902935,508.888888888889
"red",676.576286681716,540
"red",676.576286681716,540
"red",598.562742663657,508.888888888889
"red",598.562742663657,540
"red",602.896828442438,602.222222222222
"red",598.562742663657,508.888888888889
"red",598.562742663657,508.888888888889
"red",676.576286681716,602.222222222222
"red",624.567257336343,540
"red",598.562742663657,508.888888888889
"red",598.562742663657,508.888888888889
"red",624.567257336343,540
"red",624.567257336343,540
"red",672.242200902935,508.888888888889
"red",555.221884875847,602.222222222222
"red",602.896828442438,602.222222222222
"red",602.896828442438,602.222222222222
"red",598.562742663657,508.888888888889
"red",598.562742663657,508.888888888889
"red",628.901343115124,602.222222222222
"red",598.562742663657,508.888888888889
"red",676.576286681716,602.222222222222
"red",598.562742663657,540
"red",602.896828442438,602.222222222222
"red",598.562742663657,540
"red",672.242200902935,508.888888888889
"red",624.567257336343,540
"red",628.901343115124,571.111111111111
"red",628.901343115124,571.111111111111
"red",676.576286681716,540
"red",672.242200902935,508.888888888889
"red",607.230914221219,664.444444444444
"red",607.230914221219,633.333333333333
"red",628.901343115124,571.111111111111
"red",598.562742663657,540
"red",602.896828442438,602.222222222222
"red",602.896828442438,602.222222222222
"red",607.230914221219,633.333333333333
"red",602.896828442438,602.222222222222
"red",598.562742663657,540
"red",672.242200902935,508.888888888889
"red",624.567257336343,540
"red",598.562742663657,540
"red",624.567257336343,540
"red",676.576286681716,540
"red",598.562742663657,508.888888888889
"red",602.896828442438,602.222222222222
"red",598.562742663657,540
"red",598.562742663657,540
"red",676.576286681716,602.222222222222
"red",628.901343115124,571.111111111111
"red",598.562742663657,540
"red",598.562742663657,540
"red",964.334085778781,593.333333333333
"red",1051.0158013544,468.888888888889
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",977.336343115124,468.888888888889
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",1051.0158013544,468.888888888889
"red",977.336343115124,468.888888888889
"red",977.336343115124,468.888888888889
"red",977.336343115124,500
"red",1051.0158013544,468.888888888889
"red",977.336343115124,500
"red",1051.0158013544,468.888888888889
"red",1055.34988713318,500
"red",1051.0158013544,468.888888888889
"red",1364.77811512415,298.231666666667
"red",1051.0158013544,468.888888888889
"red",1051.0158013544,468.888888888889
"red",1051.0158013544,468.888888888889
"red",1055.34988713318,500
"red",977.336343115124,500
"red",977.336343115124,468.888888888889
"red",977.336343115124,468.888888888889
"red",1051.0158013544,468.888888888889
"red",1051.0158013544,468.888888888889
"red",1051.0158013544,468.888888888889
"red",1055.34988713318,500
"red",977.336343115124,500
"red",1364.77811512415,298.231666666667
"red",1055.34988713318,500
"red",1055.34988713318,500
"red",1055.34988713318,500
"red",977.336343115124,500
"red",1055.34988713318,500
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",1051.0158013544,468.888888888889
"red",977.336343115124,468.888888888889
"red",977.336343115124,468.888888888889
"red",1051.0158013544,468.888888888889
"red",1051.0158013544,468.888888888889
"red",977.336343115124,468.888888888889
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",1051.0158013544,468.888888888889
"red",1051.0158013544,468.888888888889
"red",1364.77811512415,298.231666666667
"red",977.336343115124,468.888888888889
"red",1364.77811512415,298.231666666667
"red",973.002257336343,442.222222222222
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",1051.0158013544,468.888888888889
"red",1364.77811512415,298.231666666667
"red",973.002257336343,442.222222222222
"red",977.336343115124,468.888888888889
"red",1051.0158013544,468.888888888889
"red",1051.0158013544,468.888888888889
"red",973.002257336343,442.222222222222
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",929.661399548533,442.222222222222
"red",1051.0158013544,468.888888888889
"red",1364.77811512415,298.231666666667
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",1364.77811512415,298.231666666667
"red",973.002257336343,442.222222222222
"red",1364.77811512415,298.231666666667
"red",973.002257336343,442.222222222222
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",973.002257336343,442.222222222222
"red",977.336343115124,468.888888888889
"red",977.336343115124,468.888888888889
"red",977.336343115124,468.888888888889
"red",973.002257336343,442.222222222222
"red",1364.77811512415,298.231666666667
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",1364.77811512415,298.231666666667
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",973.002257336343,442.222222222222
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",977.336343115124,468.888888888889
"red",977.336343115124,468.888888888889
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",973.002257336343,442.222222222222
"red",1364.77811512415,298.231666666667
"red",1364.77811512415,298.231666666667
"red",995.555555555556,583.2
"red",995.555555555556,583.2
"red",995.555555555556,583.2
"red",995.555555555556,583.2
"red",986.666666666667,482.4
"red",915.555555555556,583.2
"red",995.555555555556,583.2
"red",995.555555555556,583.2
"red",986.666666666667,482.4
"red",995.555555555556,583.2
"red",986.666666666667,482.4
"red",995.555555555556,583.2
"red",995.555555555556,616.8
"red",995.555555555556,583.2
"red",995.555555555556,583.2
"red",995.555555555556,583.2
"red",991.111111111111,549.6
"red",991.111111111111,549.6
"red",995.555555555556,616.8
"red",991.111111111111,549.6
"red",915.555555555556,549.6
"red",991.111111111111,549.6
"red",991.111111111111,549.6
"red",995.555555555556,616.8
"red",995.555555555556,583.2
"red",995.555555555556,583.2
"red",995.555555555556,583.2
"red",995.555555555556,583.2
"red",991.111111111111,549.6
"red",995.555555555556,616.8
"red",995.555555555556,616.8
"red",995.555555555556,583.2
"red",995.555555555556,616.8
"red",991.111111111111,549.6
"red",991.111111111111,549.6
"red",991.111111111111,549.6
"red",991.111111111111,549.6
"red",991.111111111111,549.6
"red",991.111111111111,549.6
"red",995.555555555556,616.8
"red",991.111111111111,549.6
"red",991.111111111111,549.6
"red",995.555555555556,583.2
"red",995.555555555556,616.8
"red",995.555555555556,583.2
"red",995.555555555556,583.2
"red",995.555555555556,616.8
"red",995.555555555556,616.8
"red",991.111111111111,549.6
"red",995.555555555556,616.8
"red",991.111111111111,549.6
"red",991.111111111111,549.6
"red",991.111111111111,549.6
